"dept_name","gender","emp_no","from_date","to_date","calendar_year","active"
"Customer Service","M","112004","29/5/2000","15/1/2009","1994","0"
"Customer Service","F","112003","29/5/2000","14/10/2008","1994","0"
"Customer Service","F","112002","29/5/1999","22/1/2002","1994","0"
"Customer Service","F","112001","29/5/1999","27/6/2000","1994","0"
"Customer Service","M","112000","29/5/1998","23/6/2000","1994","0"
"Customer Service","M","111952","29/5/1994","27/5/2000","1994","1"
"Customer Service","F","111951","24/6/1990","22/6/1998","1994","1"
"Customer Service","F","111950","25/8/1993","24/8/1998","1994","1"
"Customer Service","M","111949","22/1/1992","20/1/1998","1994","1"
"Customer Service","F","111948","31/1/1997","30/1/2002","1994","0"
"Customer Service","M","111947","1/2/1996","30/1/2001","1994","0"
"Customer Service","M","111946","1/2/1995","31/1/2000","1994","0"
"Customer Service","F","111945","1/2/1994","31/1/1999","1994","1"
"Customer Service","F","111944","3/2/1995","1/2/2001","1994","0"
"Customer Service","M","111943","1/3/1991","27/2/1999","1994","1"
"Customer Service","F","111942","2/5/1994","1/5/1999","1994","1"
"Customer Service","M","111941","28/9/1992","27/9/1998","1994","1"
"Customer Service","M","111940","20/9/1996","19/9/2002","1994","0"
"Customer Service","M","111939","8/7/1997","1/1/9999","1994","0"
"Customer Service","F","111877","16/8/1995","15/8/1999","1994","0"
"Customer Service","F","111784","10/2/1993","9/2/1997","1994","1"
"Customer Service","F","111692","20/5/1991","28/12/2001","1994","1"
"Research","F","111545","29/5/1999","1/1/9999","1994","0"
"Research","M","111544","20/6/1993","19/6/1999","1994","1"
"Research","M","111543","12/6/1997","11/6/2003","1994","0"
"Research","M","111542","19/7/1995","15/6/9999","1994","0"
"Research","M","111541","26/3/1996","25/3/2001","1994","0"
"Research","F","111540","4/5/1993","3/5/1998","1994","1"
"Research","F","111539","13/6/1994","11/6/2001","1994","1"
"Research","M","111538","14/1/1994","13/1/1999","1994","1"
"Research","M","111537","13/6/1992","12/6/1998","1994","1"
"Research","M","111536","21/9/1997","15/6/9999","1994","0"
"Research","F","111535","12/6/1996","12/6/1999","1994","0"
"Research","F","111534","30/1/1991","28/1/1999","1994","1"
"Research","M","111400","11/3/1990","29/12/1999","1994","1"
"Sales","F","111150","29/5/2000","27/4/2005","1994","0"
"Sales","M","111149","29/5/1999","27/5/2000","1994","0"
"Sales","M","111148","14/10/1991","12/10/1997","1994","1"
"Sales","F","111147","6/10/1995","4/10/2001","1994","0"
"Sales","M","111146","15/1/1991","14/1/1996","1994","1"
"Sales","M","111145","5/1/1990","13/6/1995","1994","1"
"Sales","M","111144","13/6/1992","12/6/1999","1994","1"
"Sales","F","111143","21/11/1991","19/11/1999","1994","1"
"Sales","M","111142","22/1/1995","21/1/2000","1994","0"
